owned,make_model,review_month,web_browser,reviewer_age,primary_use,value_for_money,overall_rating
1,4,10,1,8,0,5,18.62
0,5,6,6,9,0,4,15.55
0,3,10,1,13,0,5,12.76
1,1,9,3,26,1,5,17.07
1,3,11,1,18,1,5,12.29
0,2,1,3,32,0,5,15.28
0,3,7,1,5,1,3,12.28
1,5,7,1,17,0,7,15.92
1,4,7,1,20,0,4,19.39
1,4,5,2,7,0,6,18.38
1,4,5,1,26,0,4,19.26
0,5,9,1,20,0,5,15.84
1,4,7,3,14,0,6,19.25
0,2,0,6,26,0,3,15.55
1,4,11,1,24,0,6,19.11
1,4,2,1,18,1,5,19.23
0,4,9,5,27,0,3,19.66
1,0,2,3,21,1,6,20.38
1,4,3,1,25,0,5,18.28
0,4,11,3,12,0,4,18.23
0,3,5,0,14,1,6,12.33
1,5,4,3,33,0,3,16.0
0,3,6,6,18,1,4,12.93
0,1,5,5,9,1,3,17.27
1,4,11,2,19,0,4,18.83
0,3,1,1,9,0,6,12.05
0,2,3,3,1,0,4,15.2
1,4,5,3,6,0,6,18.86
0,2,9,3,10,1,5,15.14
1,0,0,3,26,1,5,20.94
0,2,3,3,15,0,5,14.73
1,1,5,1,0,0,5,17.27
0,2,9,2,6,0,5,15.12
1,4,11,5,17,1,5,19.06
0,4,2,2,31,1,2,18.75
1,5,3,6,7,0,6,16.25
0,2,5,6,32,0,3,15.73
1,4,4,2,8,0,4,20.2
0,4,5,1,15,0,6,18.51
1,4,9,3,33,0,6,18.32
1,1,6,6,9,1,4,17.93
0,5,4,1,9,0,2,15.28
1,4,6,1,22,1,4,19.08
0,1,10,3,16,1,2,17.24
0,3,8,6,2,0,4,12.06
0,1,10,3,14,0,5,16.93
1,4,11,1,19,0,7,18.4
1,0,11,1,21,1,6,20.18
0,3,10,3,22,1,5,12.01
1,4,10,2,27,0,6,18.51
0,2,10,1,1,0,6,14.8
1,4,0,1,29,0,4,18.77
1,4,6,1,0,0,7,18.51
1,4,3,1,0,0,4,19.18
1,0,6,1,26,0,6,20.33
0,3,9,1,22,0,4,12.07
0,2,3,2,0,0,4,15.13
0,4,0,5,13,1,5,19.02
1,4,5,3,33,0,7,18.86
1,4,5,4,5,0,4,18.31
1,4,0,1,27,0,6,18.64
0,4,0,3,18,0,4,18.85
1,4,10,5,21,0,4,18.64
1,4,6,1,20,0,5,18.61
0,3,5,2,25,0,4,12.14
1,1,7,2,29,0,5,18.14
0,1,11,6,8,1,3,17.37
1,0,6,4,16,1,6,22.76
0,3,7,1,11,1,3,12.14
0,3,8,5,18,1,6,12.22
0,4,6,1,23,1,4,19.26
1,2,11,2,0,0,6,15.83
1,0,7,1,6,1,7,21.33
0,4,3,5,18,1,4,18.55
1,2,1,1,32,0,4,16.59
0,5,8,1,27,1,3,16.17
0,3,11,6,17,0,3,12.5
0,2,6,3,0,0,3,15.06
1,1,5,5,34,0,7,18.13
0,2,5,1,8,0,6,14.79
1,4,3,3,11,0,6,18.29
0,3,6,1,17,0,4,12.84
1,3,5,2,12,0,5,13.18
0,2,9,5,8,0,6,15.22
1,4,0,6,1,0,6,19.13
1,5,10,3,29,0,4,15.73
1,4,5,0,29,0,6,19.16
0,3,7,2,16,1,4,12.17
0,2,6,1,5,0,6,15.42
0,1,8,6,5,0,5,16.97
0,5,10,2,6,0,5,15.44
1,4,1,2,0,0,6,18.76
1,2,8,2,31,1,9,15.26
0,3,7,1,19,1,4,12.17
1,0,2,2,21,1,5,20.38
0,3,0,2,0,0,5,12.82
0,2,11,1,15,0,3,15.38
1,2,0,3,15,0,5,16.56
1,1,4,1,25,1,7,17.13
1,4,6,2,7,0,5,19.32
1,1,7,3,13,1,5,16.98
0,2,7,4,14,0,4,15.5
0,2,1,5,31,1,4,15.23
1,0,0,2,27,0,7,20.29
1,1,11,6,23,1,5,17.44
1,4,3,1,31,0,8,18.74
0,3,11,2,7,0,3,12.57
1,1,8,3,1,0,4,17.42
1,0,4,2,0,1,6,21.18
1,5,1,2,12,0,8,15.85
0,2,4,2,35,0,4,14.88
1,1,5,3,0,1,5,17.67
1,2,7,3,15,0,5,14.71
1,4,6,1,12,1,3,20.0
0,2,11,1,0,0,5,15.51
1,0,2,3,7,0,5,20.12
1,4,10,1,17,1,5,18.93
0,2,4,1,31,0,3,14.98
1,4,0,1,12,0,6,18.88
0,2,9,5,35,0,6,14.75
1,4,8,2,24,0,6,19.53
0,4,0,1,31,0,4,18.32
0,2,8,1,17,1,5,14.81
1,0,2,3,12,1,6,20.93
0,4,1,2,32,0,6,18.7
0,4,7,1,26,0,6,18.34
1,3,10,1,30,1,5,12.49
0,3,4,6,26,0,6,12.83
0,2,9,1,2,0,3,15.36
1,0,10,1,12,0,6,19.97
1,2,7,1,27,0,5,15.47
1,0,1,3,5,0,5,20.38
1,4,10,1,6,0,3,18.38
0,5,11,1,0,0,3,15.54
1,0,7,2,26,1,5,20.16
1,4,5,3,6,0,4,18.95
1,4,3,1,1,0,7,19.02
1,0,10,1,19,0,6,20.96
1,2,9,1,19,1,4,15.65
0,4,0,1,5,0,5,18.42
0,4,1,6,23,0,8,19.01
0,5,4,2,15,0,3,15.63
0,3,1,2,35,1,5,11.97
0,2,4,3,0,1,5,15.51
1,4,10,2,26,0,3,18.47
1,4,1,2,17,0,6,18.51
1,4,1,2,5,1,7,18.62
0,4,9,6,4,0,5,18.62
1,2,5,1,5,1,4,15.54
0,2,9,2,24,0,5,15.29
1,4,9,1,0,0,5,19.34
0,2,0,6,2,0,5,14.66
1,2,10,5,2,0,4,15.26
1,4,6,2,12,0,6,18.41
1,1,2,1,18,1,6,18.1
0,2,5,1,2,0,2,14.66
1,4,2,1,21,0,5,19.6
1,1,11,1,16,0,8,18.03
0,2,5,1,0,1,4,15.38
1,0,3,3,12,0,6,20.55
1,4,6,5,31,0,6,18.88
0,3,3,6,30,0,3,13.17
0,4,6,1,31,0,5,18.49
1,4,1,1,29,0,7,18.45
1,0,8,1,22,0,6,20.77
0,2,5,2,26,0,6,15.17
1,2,8,3,14,1,5,16.52
1,4,2,1,28,0,3,18.17
0,2,6,1,15,0,4,14.97
0,3,10,5,28,1,4,12.12
0,2,0,2,20,0,6,15.46
0,2,0,5,20,0,3,14.97
1,4,11,1,23,0,5,19.21
0,4,1,3,27,0,4,20.08
0,2,3,1,0,0,2,15.28
1,4,11,5,24,0,7,19.55
0,2,5,2,24,0,6,14.73
1,4,0,3,7,0,6,18.53
1,4,2,2,25,1,5,19.28
0,2,9,1,7,0,5,15.71
1,5,1,5,32,0,7,15.85
1,4,11,1,5,0,7,18.44
1,1,0,3,33,0,3,17.54
1,4,11,3,27,1,7,18.59
0,2,9,1,0,0,4,14.83
0,1,6,3,4,0,3,17.16
1,2,2,5,30,0,6,16.16
1,2,7,1,4,0,6,15.19
1,5,5,5,28,0,5,16.97
0,3,5,2,31,0,4,12.6
0,3,2,1,2,1,2,13.04
0,2,8,2,14,1,4,14.78
0,4,6,1,13,1,4,19.0
0,4,7,1,10,0,3,18.45
1,4,0,5,8,0,6,18.62
1,0,7,3,24,1,5,19.87
1,2,7,2,2,0,7,15.52
1,2,4,2,32,0,8,15.27
1,4,8,3,33,0,7,18.37
1,0,5,2,14,1,6,20.83
0,2,11,6,26,0,5,14.82
1,4,8,1,18,0,8,18.25
1,0,2,1,22,0,6,20.27
0,3,9,6,21,0,6,12.46
1,4,0,2,14,0,5,20.18
1,4,3,1,32,1,6,20.14
1,4,0,1,0,0,5,19.74
0,3,2,5,16,1,4,11.95
0,5,6,6,23,0,7,15.71
0,3,9,2,22,0,5,12.53
0,4,3,1,24,0,4,18.8
0,4,5,1,1,0,5,18.53
1,2,10,3,35,1,5,15.03
0,1,1,4,0,1,3,17.02
0,5,11,1,21,0,6,16.38
0,3,3,1,33,0,5,12.17
1,2,1,1,10,1,1,14.98
1,5,11,1,35,1,5,16.35
0,4,6,2,26,0,6,18.83
1,0,9,2,7,0,5,20.19
1,3,10,1,26,0,4,12.56
0,2,10,3,4,1,5,15.19
1,2,7,2,34,1,6,15.35
1,2,3,1,32,0,7,14.97
1,2,7,5,18,0,6,15.04
0,2,4,1,26,0,6,15.01
0,3,2,1,5,1,7,12.23
1,5,0,2,25,0,7,15.55
1,1,6,2,30,1,5,17.6
0,3,10,1,23,0,7,12.34
1,4,3,2,16,0,5,18.22
0,3,9,1,15,1,4,12.8
0,3,4,1,31,0,4,12.32
0,4,7,2,35,1,4,18.3
0,2,4,3,20,0,6,15.32
1,3,1,5,20,0,6,12.31
1,0,2,1,9,0,6,20.61
0,2,4,6,25,0,5,15.46
1,4,2,1,12,0,3,18.84
0,5,0,2,30,0,6,15.79
1,4,4,5,28,0,4,18.91
1,2,7,1,3,1,4,15.58
1,4,11,1,25,0,4,19.37
0,4,6,1,12,0,6,18.64
0,2,0,1,14,0,2,14.76
0,4,1,5,16,0,6,18.8
1,2,10,3,26,0,5,14.78
1,2,0,3,24,1,5,15.9
0,3,0,3,5,0,2,12.44
0,2,8,1,27,0,6,16.25
0,3,6,1,9,0,2,11.97
0,4,11,1,31,0,5,18.58
1,4,6,1,20,0,7,18.62
1,3,1,1,5,1,6,12.55
1,5,7,6,20,0,8,15.63
0,5,2,1,25,0,5,16.11
1,2,8,3,11,0,6,14.71
1,1,9,3,22,0,5,17.6
0,2,8,1,13,0,5,15.37
0,4,2,6,28,0,4,18.46
1,0,11,1,31,1,6,20.22
0,4,2,1,34,0,2,19.34
1,4,6,2,10,0,7,19.71
0,1,7,3,4,0,2,17.42
1,4,10,3,18,0,7,18.41
1,0,0,1,26,1,3,21.1
1,5,8,1,15,0,6,16.19
1,1,6,5,0,1,5,17.54
1,2,7,1,35,0,6,15.21
0,3,0,5,23,0,5,12.26
1,0,0,1,0,0,6,21.04
1,4,2,6,13,0,5,18.51
1,4,5,1,11,0,6,20.03
1,4,0,2,30,0,7,18.89
1,4,1,3,32,0,6,18.49
1,4,3,6,22,0,4,19.08
1,4,7,3,10,0,5,18.67
1,2,10,2,18,0,4,16.0
1,1,4,1,34,1,5,17.43
0,3,4,5,32,1,5,12.56
1,1,10,3,16,1,4,17.2
1,4,11,1,30,0,5,18.52
1,4,3,2,29,0,7,18.63
1,0,4,4,25,0,7,21.25
1,2,2,3,9,0,5,15.63
0,4,7,2,0,0,4,18.5
1,1,1,1,29,1,3,18.36
0,3,4,1,4,1,4,12.21
1,4,9,5,21,0,6,18.89
0,3,0,3,27,0,3,12.89
1,1,10,3,30,1,6,17.21
1,4,6,6,34,0,8,18.96
1,4,10,0,22,0,6,18.2
0,4,2,1,17,0,3,18.83
1,4,7,1,19,1,5,18.87
0,4,6,1,3,0,5,18.7
0,4,9,1,17,0,4,18.62
1,4,8,1,34,0,7,18.97
1,4,1,1,3,0,4,19.52
0,2,11,6,10,1,5,14.85
0,1,10,1,19,1,5,18.75
0,3,9,1,0,0,7,12.65
0,4,7,1,27,0,2,19.26
1,4,9,1,27,0,5,19.67
0,4,4,1,30,0,5,18.89
0,4,9,2,4,0,4,18.92
1,0,9,1,24,0,5,20.15
1,4,2,2,9,0,5,18.08
1,4,6,1,11,0,7,19.05
0,4,0,1,27,0,3,18.54
1,3,3,6,17,1,4,12.27
0,2,8,1,21,0,4,14.79
0,3,7,1,8,1,5,11.87
1,4,10,3,27,0,8,18.34
0,4,1,1,35,0,5,18.27
1,4,1,2,22,0,7,18.63
0,4,11,3,8,0,3,18.39
0,3,11,6,31,1,4,11.95
1,4,8,5,15,0,7,18.59
0,4,5,2,21,0,3,18.46
1,2,6,2,3,0,6,15.84
0,4,2,5,8,0,4,18.15
1,2,4,2,23,0,5,15.02
0,2,10,2,34,0,5,17.18
0,2,11,1,0,0,4,15.26
1,4,2,5,25,0,5,18.79
0,2,8,1,2,1,3,14.74
0,1,2,3,35,1,3,17.51
0,2,6,1,17,0,4,15.8
1,4,11,6,31,0,6,19.12
0,4,10,3,4,1,7,18.21
0,2,10,2,27,0,3,14.8
0,3,5,3,16,1,4,12.59
0,4,9,1,5,0,5,18.82
0,1,7,3,7,1,3,17.54
1,4,7,1,9,0,2,18.38
0,4,3,1,29,0,4,18.49
0,1,3,1,26,1,6,17.29
0,4,7,2,3,0,5,18.44
1,1,1,1,20,0,8,17.96
1,4,8,2,4,0,6,18.54
0,3,6,1,0,1,5,12.07
0,4,1,1,11,0,4,18.24
0,2,10,1,14,1,3,15.22
1,3,0,1,4,0,7,12.92
1,2,9,1,22,1,4,15.49
1,4,3,6,32,1,4,18.9
0,2,4,3,0,0,6,15.26
1,0,2,1,24,1,8,20.13
0,5,6,1,30,1,5,16.01
0,4,5,3,25,0,5,18.67
1,4,0,1,5,0,4,18.47
0,3,2,1,18,0,4,12.41
1,4,6,6,25,0,6,19.44
1,4,5,6,28,0,5,18.95
0,2,6,1,17,0,3,15.57
0,4,5,1,19,0,5,18.68
1,1,0,1,13,0,3,17.24
1,2,4,5,9,0,4,15.61
0,3,8,3,5,0,4,12.08
1,0,4,0,24,0,6,20.5
0,2,5,1,33,0,3,15.28
1,0,6,2,18,1,6,21.24
0,0,3,1,1,0,5,20.46
0,1,4,6,24,1,6,17.68
1,4,10,2,1,0,5,19.57
0,4,11,5,26,0,7,18.68
1,4,2,1,14,0,4,18.24
1,4,2,2,9,0,5,18.54
0,2,6,2,5,1,4,15.13
1,2,4,6,2,0,4,15.26
0,1,8,1,15,1,6,17.22
0,4,8,1,34,0,3,19.03
0,4,7,1,6,1,6,19.3
0,4,3,1,16,0,3,18.44
0,2,1,6,24,0,5,15.48
0,2,3,3,0,0,5,15.49
1,4,9,1,8,0,4,19.37
1,4,11,0,7,0,5,18.74
0,2,1,1,13,0,2,15.71
1,4,0,1,8,1,6,18.58
0,2,2,1,7,0,2,15.38
1,3,5,1,19,0,6,13.13
0,2,3,1,4,0,5,14.82
0,2,7,2,34,0,4,15.14
1,4,9,1,29,1,5,19.08
1,4,9,1,7,0,6,18.64
1,4,7,1,6,1,4,18.82
1,4,3,1,17,0,5,18.41
0,3,7,6,3,0,5,12.02
1,5,11,1,18,0,4,15.57
1,4,8,3,0,1,5,18.45
1,2,9,1,17,0,5,14.88
1,2,2,1,3,0,5,15.13
1,4,8,1,30,1,7,18.8
1,4,9,1,26,0,4,19.52
1,4,2,1,33,0,7,18.31
0,2,1,5,35,0,5,15.07
1,0,7,2,30,0,3,20.6
0,2,0,3,26,0,4,15.11
1,3,10,5,24,0,4,12.84
1,0,11,1,1,0,4,20.42
1,1,4,5,0,1,6,17.81
1,1,0,4,8,1,5,17.25
1,1,7,2,19,1,4,18.43
0,2,0,1,28,1,3,15.07
0,2,10,1,26,0,6,15.79
0,0,6,2,1,1,6,20.35
1,0,11,2,27,0,3,20.4
1,4,6,0,4,0,4,18.91
1,4,2,5,23,0,8,18.61
1,4,1,2,2,1,7,18.44
0,3,11,1,10,0,3,12.18
1,2,7,1,17,0,4,15.27
1,4,5,5,2,0,7,18.75
1,4,3,2,21,0,3,18.69
1,4,10,6,33,0,5,18.5
0,1,8,1,11,1,4,17.73
1,4,2,1,19,0,5,18.46
0,5,8,3,1,0,2,15.52
1,4,6,1,33,0,6,18.34
1,0,4,1,21,0,6,20.95
0,1,0,1,3,1,5,17.75
1,4,7,3,24,0,5,18.79
1,4,0,1,25,0,4,18.04
1,1,1,2,6,0,6,17.23
0,2,5,5,12,0,3,14.74
1,4,8,2,28,0,7,19.23
0,3,4,1,1,0,5,12.14
1,4,4,3,20,0,5,18.48
0,2,8,5,31,0,4,14.73
0,4,1,2,10,0,3,18.85
1,4,2,2,21,0,4,19.22
0,1,9,1,7,0,5,18.2
0,4,10,1,15,0,4,18.95
1,4,5,1,1,0,5,18.84
1,4,6,5,12,0,3,19.22
0,2,2,6,10,0,4,14.84
1,4,1,1,32,0,6,19.61
1,2,6,3,31,0,4,15.18
1,4,1,5,29,1,7,19.19
0,2,1,5,8,0,4,15.32
0,2,11,1,12,0,4,15.01
0,4,8,1,24,0,4,18.44
1,4,1,1,23,0,6,19.12
1,4,4,1,33,0,5,18.37
1,1,4,1,33,1,5,17.48
0,4,2,1,19,0,3,19.36
0,5,7,3,8,0,0,15.77
0,4,2,1,15,0,4,18.62
0,2,2,1,35,0,4,15.73
0,4,7,5,9,0,6,18.26
1,4,10,2,11,0,5,18.4
0,2,5,1,0,0,3,14.72
0,1,5,5,27,1,3,17.74
0,3,8,2,9,0,0,12.64
0,4,0,0,20,0,0,18.28
1,4,7,1,1,0,3,19.95
0,3,8,3,15,0,3,11.69
0,1,1,2,5,0,3,17.51
0,5,9,6,26,0,3,15.54
1,4,10,3,27,0,7,18.55
1,0,11,2,30,0,6,21.08
1,5,6,1,8,1,5,15.98
0,2,10,3,0,1,6,15.04
0,4,3,5,5,0,6,18.31
1,4,11,3,28,0,7,18.57
0,1,0,1,12,1,4,17.67
1,4,7,1,14,0,4,18.69
1,4,7,3,19,0,7,18.4
1,2,2,1,3,1,4,16.24
1,4,9,1,16,0,6,18.53
1,0,10,1,28,0,9,20.26
1,4,3,2,21,0,7,18.79
0,4,10,1,35,0,4,18.26
1,2,1,1,10,1,6,14.92
0,3,4,3,13,1,3,11.93
0,3,11,1,21,1,4,12.46
1,4,9,2,31,0,7,18.3
1,4,11,3,16,0,6,18.56
1,3,9,2,18,0,4,12.14
0,2,2,1,1,0,4,15.15
1,5,6,6,31,0,5,16.18
1,4,1,2,0,0,7,20.28
1,4,10,1,7,0,4,18.27
1,4,7,6,4,0,7,18.75
1,1,10,3,5,1,8,17.16
0,2,8,1,3,1,6,15.4
1,2,9,1,9,0,6,16.11
0,1,10,3,29,1,8,17.57
1,4,4,6,32,0,6,18.63
1,2,9,0,7,0,6,15.55
1,1,9,3,6,0,7,17.4
1,2,0,2,31,0,5,15.72
1,4,10,5,30,0,6,19.09
